Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 170

    (116) exps -> neexps .

    )               reduce using rule 116 (exps -> neexps .)


state 171

    (108) exp -> IDENTIFIER ( exps . )

    )               shift and go to state 203


state 172

    (117) neexps -> exp .
    (118) neexps -> exp . , neexps
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    )               reduce using rule 117 (neexps -> exp .)
    ,               shift and go to state 204
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 173

    (120) lvalue -> IDENTIFIER . IDENTIFIER .

    =               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    )               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    EQ              reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    NEQ             reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    <               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    >               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    LTEQ            reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    GTEQ            reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    +               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    -               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    *               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    /               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    %               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    AND             reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    OR              reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    LSHIFT          reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    TADD            reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    TSUB            reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    ;               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    ,               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    }               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)
    ]               reduce using rule 120 (lvalue -> IDENTIFIER . IDENTIFIER .)


state 174

    (122) fieldvalues -> nefieldvalues .

    }               reduce using rule 122 (fieldvalues -> nefieldvalues .)


state 175

    (113) exp -> TUPLE { fieldvalues . }

    }               shift and go to state 205


state 176

    (125) fieldvalue -> IDENTIFIER . = exp

    =               shift and go to state 206


state 177

    (123) nefieldvalues -> fieldvalue .
    (124) nefieldvalues -> fieldvalue . , fieldvalues

    }               reduce using rule 123 (nefieldvalues -> fieldvalue .)
    ,               shift and go to state 207


state 178

    (65) stm -> EXIT document ; .

    ;               reduce using rule 65 (stm -> EXIT document ; .)
    SHOW            reduce using rule 65 (stm -> EXIT document ; .)
    EXIT            reduce using rule 65 (stm -> EXIT document ; .)
    RETURN          reduce using rule 65 (stm -> EXIT document ; .)
    IF              reduce using rule 65 (stm -> EXIT document ; .)
    WHILE           reduce using rule 65 (stm -> EXIT document ; .)
    {               reduce using rule 65 (stm -> EXIT document ; .)
    -               reduce using rule 65 (stm -> EXIT document ; .)
    !               reduce using rule 65 (stm -> EXIT document ; .)
    IDENTIFIER      reduce using rule 65 (stm -> EXIT document ; .)
    STRING_LITERAL  reduce using rule 65 (stm -> EXIT document ; .)
    TRUE            reduce using rule 65 (stm -> EXIT document ; .)
    FALSE           reduce using rule 65 (stm -> EXIT document ; .)
    INT_LITERAL     reduce using rule 65 (stm -> EXIT document ; .)
    TUPLE           reduce using rule 65 (stm -> EXIT document ; .)
    (               reduce using rule 65 (stm -> EXIT document ; .)
    }               reduce using rule 65 (stm -> EXIT document ; .)


state 179

    (92) exp -> exp GTEQ exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 92 (exp -> exp GTEQ exp .)
    NEQ             reduce using rule 92 (exp -> exp GTEQ exp .)
    <               reduce using rule 92 (exp -> exp GTEQ exp .)
    >               reduce using rule 92 (exp -> exp GTEQ exp .)
    LTEQ            reduce using rule 92 (exp -> exp GTEQ exp .)
    GTEQ            reduce using rule 92 (exp -> exp GTEQ exp .)
    AND             reduce using rule 92 (exp -> exp GTEQ exp .)
    OR              reduce using rule 92 (exp -> exp GTEQ exp .)
    LSHIFT          reduce using rule 92 (exp -> exp GTEQ exp .)
    TADD            reduce using rule 92 (exp -> exp GTEQ exp .)
    TSUB            reduce using rule 92 (exp -> exp GTEQ exp .)
    ;               reduce using rule 92 (exp -> exp GTEQ exp .)
    )               reduce using rule 92 (exp -> exp GTEQ exp .)
    ,               reduce using rule 92 (exp -> exp GTEQ exp .)
    }               reduce using rule 92 (exp -> exp GTEQ exp .)
    ]               reduce using rule 92 (exp -> exp GTEQ exp .)
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149

  ! +               [ reduce using rule 92 (exp -> exp GTEQ exp .) ]
  ! -               [ reduce using rule 92 (exp -> exp GTEQ exp .) ]
  ! *               [ reduce using rule 92 (exp -> exp GTEQ exp .) ]
  ! /               [ reduce using rule 92 (exp -> exp GTEQ exp .) ]
  ! %               [ reduce using rule 92 (exp -> exp GTEQ exp .) ]
  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 180

    (104) exp -> exp TSUB ( . identifiers )
    (38) identifiers -> . IDENTIFIER
    (39) identifiers -> . IDENTIFIER , identifiers

    IDENTIFIER      shift and go to state 28

    identifiers                    shift and go to state 208

state 181

    (103) exp -> exp TSUB IDENTIFIER .

    EQ              reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    NEQ             reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    <               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    >               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    LTEQ            reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    GTEQ            reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    +               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    -               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    *               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    /               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    %               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    AND             reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    OR              reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    LSHIFT          reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    TADD            reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    TSUB            reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    ;               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    )               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    ,               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    }               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)
    ]               reduce using rule 103 (exp -> exp TSUB IDENTIFIER .)


state 182

    (100) exp -> exp LSHIFT exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    LSHIFT          reduce using rule 100 (exp -> exp LSHIFT exp .)
    TADD            reduce using rule 100 (exp -> exp LSHIFT exp .)
    TSUB            reduce using rule 100 (exp -> exp LSHIFT exp .)
    ;               reduce using rule 100 (exp -> exp LSHIFT exp .)
    )               reduce using rule 100 (exp -> exp LSHIFT exp .)
    ,               reduce using rule 100 (exp -> exp LSHIFT exp .)
    }               reduce using rule 100 (exp -> exp LSHIFT exp .)
    ]               reduce using rule 100 (exp -> exp LSHIFT exp .)
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160

  ! EQ              [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! NEQ             [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! <               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! >               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! LTEQ            [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! GTEQ            [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! +               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! -               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! *               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! /               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! %               [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! AND             [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! OR              [ reduce using rule 100 (exp -> exp LSHIFT exp .) ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 183

    (102) exp -> exp TADD ( . identifiers )
    (38) identifiers -> . IDENTIFIER
    (39) identifiers -> . IDENTIFIER , identifiers

    IDENTIFIER      shift and go to state 28

    identifiers                    shift and go to state 209

state 184

    (101) exp -> exp TADD IDENTIFIER .

    EQ              reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    NEQ             reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    <               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    >               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    LTEQ            reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    GTEQ            reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    +               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    -               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    *               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    /               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    %               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    AND             reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    OR              reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    LSHIFT          reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    TADD            reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    TSUB            reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    ;               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    )               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    ,               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    }               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)
    ]               reduce using rule 101 (exp -> exp TADD IDENTIFIER .)


state 185

    (88) exp -> exp NEQ exp .
    (87) exp -> exp . EQ exp
